,Name,Type,Class,Power,Accuracy
702,Spite,Ghost,Other,0,100
703,Spit Up,Normal,Special,1,100
704,Splash,Normal,Other,0,101
705,Splintered Stormshards,Rock,Physical,190,101
706,Splishy Splash,Water,Special,90,100
707,Spore,Grass,Other,0,100
708,Spotlight,Normal,Other,0,101
709,Stealth Rock,Rock,Other,0,101
710,Steam Eruption,Water,Special,110,95
711,Steamroller,Bug,Physical,65,100
712,Steel Beam,Steel,Special,140,95
713,Steel Roller,Steel,Physical,130,100
714,Steel Wing,Steel,Physical,70,90
715,Sticky Web,Bug,Other,0,101
716,Stockpile,Normal,Other,0,101
717,Stoked Sparksurfer,Electric,Special,175,101
718,Stomp,Normal,Physical,65,100
719,Stomping Tantrum,Ground,Physical,75,100
720,Stone Edge,Rock,Physical,100,80
721,Stored Power,Psychic,Special,20,100
722,Storm Throw,Fighting,Physical,60,100
723,Strange Steam,Fairy,Special,90,95
724,Strength,Normal,Physical,80,100
725,Strength Sap,Grass,Other,0,100
726,String Shot,Bug,Other,0,95
727,Struggle,Normal,Physical,50,101
728,Struggle Bug,Bug,Special,50,100
729,Stuff Cheeks,Normal,Other,0,101
730,Stun Spore,Grass,Other,0,75
731,Submission,Fighting,Physical,80,80
732,Substitute,Normal,Other,0,101
733,Subzero Slammer,Ice,Special,1,101
734,Sucker Punch,Dark,Physical,70,100
735,Sunny Day,Fire,Other,0,101
736,Sunsteel Strike,Steel,Physical,100,100
737,Super Fang,Normal,Physical,1,90
738,Superpower,Fighting,Physical,120,100
739,Supersonic,Normal,Other,0,55
740,Supersonic Skystrike,Flying,Special,1,101
741,Surf,Water,Special,90,100
742,Surging Strikes,Water,Physical,25,100
743,Swagger,Normal,Other,0,85
744,Swallow,Normal,Other,0,101
745,Sweet Kiss,Fairy,Other,0,75
746,Sweet Scent,Normal,Other,0,100
747,Swift,Normal,Special,60,101
748,Switcheroo,Dark,Other,0,100
749,Swords Dance,Normal,Other,0,101
750,Synchronoise,Psychic,Special,120,100
751,Synthesis,Grass,Other,0,101
752,Tackle,Normal,Physical,40,100
753,Tail Glow,Bug,Other,0,101
754,Tail Slap,Normal,Physical,25,85
755,Tail Whip,Normal,Other,0,100
756,Tailwind,Flying,Other,0,101
757,Take Down,Normal,Physical,90,85
758,Tar Shot,Rock,Other,0,100
759,Taunt,Dark,Other,0,100
760,Tearful Look,Normal,Other,0,101
761,Teatime,Normal,Other,0,101
762,Techno Blast,Normal,Special,120,100
763,Tectonic Rage,Ground,Special,1,101
764,Teeter Dance,Normal,Other,0,100
765,Telekinesis,Psychic,Other,0,101
766,Teleport,Psychic,Other,0,101
767,Terrain Pulse,Normal,Special,50,100
768,Thief,Dark,Physical,60,100
769,Thousand Arrows,Ground,Physical,90,100
770,Thousand Waves,Ground,Physical,90,100
771,Thrash,Normal,Physical,120,100
772,Throat Chop,Dark,Physical,80,100
773,Thunder,Electric,Special,110,70
774,Thunderbolt 10,Electric,Special,90,100
775,Thunder Cage,Electric,Special,80,90
776,Thunder Fang,Electric,Physical,65,95
777,Thunderous Kick,Fighting,Physical,90,100
778,Thunder Punch,Electric,Physical,75,100
779,Thunder Shock,Electric,Special,40,100
780,Thunder Wave,Electric,Other,0,90
781,Tickle,Normal,Other,0,100
782,Topsy-Turvy,Dark,Other,0,101
783,Torment,Dark,Other,0,100
784,Toxic,Poison,Other,0,90
785,Toxic Spikes,Poison,Other,0,101
786,Toxic Thread,Poison,Other,0,100
787,Transform,Normal,Other,0,101
788,Tri Attack,Normal,Special,80,100
789,Trick-or-Treat,Ghost,Other,0,100
790,Trick,Psychic,Other,0,100
791,Trick Room,Psychic,Other,0,101
792,Triple Axel,Ice,Physical,20,90
793,Triple Kick,Fighting,Physical,10,90
794,Trop Kick,Grass,Physical,70,100
795,Trump Card,Normal,Special,1,101
796,Twineedle,Bug,Physical,25,100
797,Twinkle Tackle,Fairy,Special,1,101
798,Twister,Dragon,Special,40,100
799,U-turn,Bug,Physical,70,100
800,Uproar,Normal,Special,90,100
801,V-create,Fire,Physical,180,95
802,Vacuum Wave,Fighting,Special,40,100
803,Veevee Volley,Normal,Physical,1,101
804,Venom Drench,Poison,Other,0,100
805,Venoshock,Poison,Special,65,100
806,Vine Whip,Grass,Physical,45,100
807,Vise Grip,Normal,Physical,55,100
808,Vital Throw,Fighting,Physical,70,101
809,Volt Switch,Electric,Special,70,100
810,Volt Tackle,Electric,Physical,120,100
811,Wake-Up Slap,Fighting,Physical,70,100
812,Waterfall,Water,Physical,80,100
813,Water Gun,Water,Special,40,100
814,Water Pledge,Water,Special,80,100
815,Water Pulse,Water,Special,60,100
816,Water Shuriken,Water,Special,15,100
817,Water Sport,Water,Other,0,101
818,Water Spout,Water,Special,150,100
819,Weather Ball,Normal,Special,50,100
820,Whirlpool,Water,Special,35,85
821,Whirlwind,Normal,Other,0,101
822,Wicked Blow,Dark,Physical,80,100
823,Wide Guard,Rock,Other,0,101
824,Wild Charge,Electric,Physical,90,100
825,Will-O-Wisp,Fire,Other,0,85
826,Wing Attack,Flying,Physical,60,100
827,Wish,Normal,Other,0,101
828,Withdraw,Water,Other,0,101
829,Wonder Room,Psychic,Other,0,101
830,Wood Hammer,Grass,Physical,120,100
831,Work Up,Normal,Other,0,101
832,Worry Seed,Grass,Other,0,100
833,Wrap,Normal,Physical,15,90
834,Wring Out,Normal,Special,1,100
835,X-Scissor,Bug,Physical,80,100
836,Yawn,Normal,Other,0,101
837,Zap Cannon,Electric,Special,120,50
838,Zen Headbutt,Psychic,Physical,80,90
839,Zing Zap,Electric,Physical,80,100
840,Zippy Zap,Electric,Physical,80,100
