Name,Type,Class,Power,Accuracy
Swift,Normal,Special,60,101
Switcheroo,Dark,Other,0,100
Swords Dance,Normal,Other,0,101
Synchronoise,Psychic,Special,120,100
Synthesis,Grass,Other,0,101
Tackle,Normal,Physical,40,100
Tail Glow,Bug,Other,0,101
Tail Slap,Normal,Physical,25,85
Tail Whip,Normal,Other,0,100
Tailwind,Flying,Other,0,101
Take Down,Normal,Physical,90,85
Tar Shot,Rock,Other,0,100
Taunt,Dark,Other,0,100
Tearful Look,Normal,Other,0,101
Teatime,Normal,Other,0,101
Techno Blast,Normal,Special,120,100
Tectonic Rage,Ground,Special,1,101
Teeter Dance,Normal,Other,0,100
Telekinesis,Psychic,Other,0,101
Teleport,Psychic,Other,0,101
Terrain Pulse,Normal,Special,50,100
Thief,Dark,Physical,60,100
Thousand Arrows,Ground,Physical,90,100
Thousand Waves,Ground,Physical,90,100
Thrash,Normal,Physical,120,100
Throat Chop,Dark,Physical,80,100
Thunder,Electric,Special,110,70
Thunderbolt 10,Electric,Special,90,100
Thunder Cage,Electric,Special,80,90
Thunder Fang,Electric,Physical,65,95
Thunderous Kick,Fighting,Physical,90,100
Thunder Punch,Electric,Physical,75,100
Thunder Shock,Electric,Special,40,100
Thunder Wave,Electric,Other,0,90
Tickle,Normal,Other,0,100
Topsy-Turvy,Dark,Other,0,101
Torment,Dark,Other,0,100
Toxic,Poison,Other,0,90
Toxic Spikes,Poison,Other,0,101
Toxic Thread,Poison,Other,0,100
Transform,Normal,Other,0,101
Tri Attack,Normal,Special,80,100
Trick-or-Treat,Ghost,Other,0,100
Trick,Psychic,Other,0,100
Trick Room,Psychic,Other,0,101
Triple Axel,Ice,Physical,20,90
Triple Kick,Fighting,Physical,10,90
Trop Kick,Grass,Physical,70,100
Trump Card,Normal,Special,1,101
Twineedle,Bug,Physical,25,100
Twinkle Tackle,Fairy,Special,1,101
Twister,Dragon,Special,40,100
U-turn,Bug,Physical,70,100
Uproar,Normal,Special,90,100
V-create,Fire,Physical,180,95
Vacuum Wave,Fighting,Special,40,100
Veevee Volley,Normal,Physical,1,101
Venom Drench,Poison,Other,0,100
Venoshock,Poison,Special,65,100
Vine Whip,Grass,Physical,45,100
Vise Grip,Normal,Physical,55,100
Vital Throw,Fighting,Physical,70,101
Volt Switch,Electric,Special,70,100
Volt Tackle,Electric,Physical,120,100
Wake-Up Slap,Fighting,Physical,70,100
Waterfall,Water,Physical,80,100
Water Gun,Water,Special,40,100
Water Pledge,Water,Special,80,100
Water Pulse,Water,Special,60,100
Water Shuriken,Water,Special,15,100
Water Sport,Water,Other,0,101
Water Spout,Water,Special,150,100
Weather Ball,Normal,Special,50,100
Whirlpool,Water,Special,35,85
Whirlwind,Normal,Other,0,101
Wicked Blow,Dark,Physical,80,100
Wide Guard,Rock,Other,0,101
Wild Charge,Electric,Physical,90,100
Will-O-Wisp,Fire,Other,0,85
Wing Attack,Flying,Physical,60,100
Wish,Normal,Other,0,101
Withdraw,Water,Other,0,101
Wonder Room,Psychic,Other,0,101
Wood Hammer,Grass,Physical,120,100
Work Up,Normal,Other,0,101
Worry Seed,Grass,Other,0,100
Wrap,Normal,Physical,15,90
Wring Out,Normal,Special,1,100
X-Scissor,Bug,Physical,80,100
Yawn,Normal,Other,0,101
Zap Cannon,Electric,Special,120,50
Zen Headbutt,Psychic,Physical,80,90
Zing Zap,Electric,Physical,80,100
Zippy Zap,Electric,Physical,80,100
